,sector,revenue_q1,revenue_q2,revenue_q3,revenue_q4,revenue_q5,revenue_q6,revenue_q7,revenue_q8,price_q1,price_q2,price_q3,price_q4,price_q5,price_q6,price_q7,price_q8,quantity_q1,quantity_q2,quantity_q3,quantity_q4,quantity_q5,quantity_q6,quantity_q7,quantity_q8
0,business,701.1800968795477,651.553732068823,616.5543715403494,677.6760715978816,697.8507906853754,721.4573612408586,696.5139981192331,643.2058264835426,250,250,250,250,250.0,250.0,250.0,250.0,1783.0,1616.0,1786.0,1695.0,1719.0,1775.0,1750.0,1436.0
1,education,540.7354026806792,613.7119878662038,635.4835659901212,648.435094651895,661.2711717307824,630.7207530745783,606.5923413031571,683.8762727013881,100,100,100,100,100.0,100.0,100.0,100.0,1275.0,1776.0,1663.0,1693.0,1746.0,1677.0,1523.0,1756.0
2,education,316.4323401234645,334.44588814805115,373.9895856794531,347.55863735822106,315.0308039850826,284.4823279318213,320.48744833001433,342.0562746697127,100,100,100,100,130.0,130.0,130.0,130.0,1120.0,743.0,930.0,1199.0,674.0,743.0,658.0,921.0
3,business,815.6570695098792,802.3833956122922,869.0263287283451,809.3211332071936,797.4337895261978,765.7759586667892,736.9724829054627,816.0656224982148,250,250,250,250,250.0,250.0,250.0,250.0,2032.0,2003.0,2462.0,2022.0,2154.0,1878.0,1860.0,2140.0
4,business,687.8838608283405,643.0462275078205,708.405630603709,758.9796449482012,755.221864392619,863.9499771021061,836.2927193073342,936.4343610593077,250,250,250,250,250.0,250.0,250.0,250.0,1646.0,1667.0,1990.0,2061.0,2048.0,2112.0,1856.0,2302.0
5,business,170.9907699514424,187.83443757484005,199.98654460979785,201.50173741036065,201.44243448671384,221.6640878253322,241.580509826554,251.95472292203897,250,250,250,250,325.0,325.0,325.0,325.0,644.0,788.0,725.0,798.0,620.0,392.0,774.0,844.0
6,business,911.8179126489041,961.9844828843113,1032.2758628285385,980.7974853639463,1024.9756370315042,1168.3637439017298,1182.8923010383787,1217.6238973573995,250,250,250,250,325.0,325.0,325.0,325.0,2190.0,2338.0,2545.0,2256.0,1979.0,2789.0,2595.0,2571.0
7,education,824.3118704939372,851.8152610852285,947.4731888893438,969.1690332108395,1001.5398959722883,1023.5372284759767,1119.9315483268635,1128.4507025149544,100,100,100,100,130.0,130.0,130.0,130.0,1912.0,2315.0,2424.0,2325.0,2169.0,1909.0,2378.0,2404.0
8,business,950.3019141590048,1067.6386809245698,1027.5136187439841,941.2561461920297,990.1791327961432,918.3258430272379,841.5001166622054,824.0277526464636,250,250,250,250,325.0,325.0,325.0,325.0,2363.0,2529.0,2514.0,2371.0,2104.0,2043.0,1997.0,1851.0
9,education,728.4623133044764,799.2319191625488,817.0997404909359,854.2719368111926,932.1993194480873,966.6812531798781,987.8446109905394,996.388469364619,100,100,100,100,100.0,100.0,100.0,100.0,1966.0,1984.0,1861.0,1953.0,2363.0,2021.0,2383.0,2370.0
10,business,617.281043976432,578.9594466053969,553.0813259497986,534.9670005539973,590.2004360321287,598.2238176740171,543.4285499634683,594.2227697570381,250,250,250,250,325.0,325.0,325.0,325.0,1602.0,1626.0,1499.0,1519.0,1406.0,1285.0,1314.0,1399.0
11,education,424.0606059277127,414.70180757254633,475.6285538647381,522.901168892696,564.4879009953395,627.196450227364,574.3007719052704,603.2919674797081,100,100,100,100,130.0,130.0,130.0,130.0,1314.0,1366.0,1479.0,1355.0,1216.0,1471.0,981.0,1356.0
12,education,933.4011985204731,898.0460938989618,1020.1936851126645,997.3316442496546,1135.8419845262497,1050.1093643749828,1183.0630424317787,1328.734567902401,100,100,100,100,100.0,100.0,100.0,100.0,2574.0,2268.0,2491.0,2229.0,2721.0,2627.0,2656.0,3235.0
13,business,867.4032506054043,941.9882836582087,857.0743538851716,868.9062972841035,785.9762690315041,803.3151289443728,750.948094363495,759.0921291463729,250,250,250,250,325.0,325.0,325.0,325.0,1912.0,2408.0,2164.0,2165.0,2095.0,1961.0,1748.0,1723.0
14,business,54.76648340512752,49.74894844723741,53.54945932329707,48.35008179824826,45.88154402394737,43.01450572527553,44.43850827424358,46.739196263594316,250,250,250,250,325.0,325.0,325.0,325.0,468.0,425.0,395.0,365.0,340.0,249.0,297.0,149.0
